"order_purchase_date","orders_count","customers_making_orders_count","revenue_usd","average_revenue_per_order_usd","top_3_product_categories_by_revenue","top_3_product_categories_revenue_percentage"
2018-07-07,91,31.00,2185.0000190734863,24.01,"portateis_casa_forno_e_cafe, beleza_saude","36.38, 17.81"
2018-07-06,121,39.00,4386.299991607666,36.25,"beleza_saude, esporte_lazer","17.18, 13.09"
2018-07-05,195,57.00,9475.269976615906,48.59,"relogios_presentes, ferramentas_jardim","21.14, 13.21"
2018-07-04,256,96.00,16088.209980010986,62.84,"cama_mesa_banho, informatica_acessorios","11.60, 11.34"
2018-07-03,216,77.00,10718.769998550415,49.62,"esporte_lazer, beleza_saude","22.26, 13.76"
2018-07-02,195,85.00,8665.740019798279,44.44,"sinalizacao_e_seguranca, informatica_acessorios","12.12, 11.41"
2018-07-01,161,63.00,9250.150007247925,57.45,"esporte_lazer, relogios_presentes","20.27, 18.13"
2018-06-30,124,48.00,4248.900022506714,34.27,"esporte_lazer, pcs","16.69, 13.18"
2018-06-29,174,69.00,7055.899931907654,40.55,"moveis_decoracao, informatica_acessorios","23.74, 12.40"
2018-06-28,243,96.00,11200.360045433044,46.09,"utilidades_domesticas, esporte_lazer","15.05, 12.84"
2018-06-27,215,76.00,8488.069986820221,39.48,"beleza_saude, relogios_presentes","15.53, 10.48"
2018-06-26,243,96.00,11762.999977111816,48.41,"cama_mesa_banho, relogios_presentes","13.52, 13.10"
2018-06-25,241,78.00,12602.509997367859,52.29,"relogios_presentes, automotivo","21.89, 13.83"
2018-06-24,199,68.00,10289.889947891235,51.71,"eletrodomesticos_2, beleza_saude","20.51, 12.39"
2018-06-23,151,52.00,5376.2299909591675,35.60,"beleza_saude, cama_mesa_banho","21.49, 11.51"
2018-06-22,179,76.00,7538.510013580322,42.11,"cama_mesa_banho, relogios_presentes","13.96, 12.65"
2018-06-21,234,88.00,11067.889943122864,47.30,"automotivo, beleza_saude","16.91, 13.76"
2018-06-20,217,82.00,9999.520020484924,46.08,"cama_mesa_banho, beleza_saude","12.05, 11.41"
2018-06-19,231,90.00,12944.66000175476,56.04,"esporte_lazer, cama_mesa_banho","12.47, 10.21"
2018-06-18,246,97.00,13042.46996307373,53.02,"beleza_saude, relogios_presentes","23.53, 19.66"
2018-06-17,152,63.00,7320.089992523193,48.16,"construcao_ferramentas_construcao, relogios_presentes","29.55, 12.84"
2018-06-16,165,66.00,9011.760058403015,54.62,"esporte_lazer, beleza_saude","19.84, 19.08"
2018-06-15,186,64.00,11273.189999580383,60.61,"beleza_saude, construcao_ferramentas_construcao","15.26, 13.81"
2018-06-14,212,92.00,11180.169961929321,52.74,"beleza_saude, cama_mesa_banho","21.53, 9.87"
2018-06-13,259,86.00,11737.399959564209,45.32,"beleza_saude, bebes","28.08, 8.68"
2018-06-12,246,94.00,13592.910026550293,55.26,"instrumentos_musicais, telefonia","15.79, 13.00"
2018-06-11,294,90.00,16353.799980163574,55.63,"beleza_saude, utilidades_domesticas","17.88, 14.40"
2018-06-10,193,79.00,8597.210001468658,44.55,"beleza_saude, eletroportateis","15.81, 13.95"
2018-06-09,172,55.00,8095.5099811553955,47.07,"cama_mesa_banho, beleza_saude","18.73, 15.26"
2018-06-08,198,70.00,10383.43996143341,52.44,"beleza_saude, relogios_presentes","23.37, 8.83"
2018-06-07,223,82.00,17433.350013256073,78.18,"beleza_saude, consoles_games","20.21, 18.34"
2018-06-06,227,104.00,9804.220032691956,43.19,"beleza_saude, relogios_presentes","19.80, 17.05"
2018-06-05,200,86.00,8627.46997833252,43.14,"climatizacao, brinquedos","15.42, 9.49"
2018-06-04,225,76.00,10324.00000667572,45.88,"beleza_saude, cama_mesa_banho","15.34, 10.86"
2018-06-03,192,67.00,10309.970028877258,53.70,"beleza_saude, pet_shop","23.06, 10.89"
2018-06-02,142,67.00,6589.600008010864,46.41,"relogios_presentes, automotivo","24.08, 21.39"
2018-06-01,184,62.00,9144.60996055603,49.70,"beleza_saude, relogios_presentes","11.06, 11.04"
2018-05-31,133,46.00,10798.139998435974,81.19,"relogios_presentes, beleza_saude","52.62, 13.22"
2018-05-30,140,52.00,6253.880006790161,44.67,"cama_mesa_banho, relogios_presentes","21.96, 9.43"
2018-05-29,149,44.00,10376.819972991943,69.64,"beleza_saude, moveis_decoracao","35.67, 9.71"
2018-05-28,143,56.00,15056.599983215332,105.29,"bebes, relogios_presentes","14.03, 11.74"
2018-05-27,100,41.00,5107.8899974823,51.08,"utilidades_domesticas, cama_mesa_banho","34.73, 12.42"
2018-05-26,99,37.00,4962.350021362305,50.12,"beleza_saude, cama_mesa_banho","31.50, 14.67"
2018-05-25,104,38.00,6996.970004081726,67.28,"pcs, construcao_ferramentas_construcao","33.87, 28.16"
2018-05-24,114,46.00,10982.659982681274,96.34,"portateis_casa_forno_e_cafe, eletroportateis","16.38, 16.16"
2018-05-23,132,38.00,6778.630007743835,51.35,"moveis_escritorio, eletrodomesticos_2","17.55, 15.93"
2018-05-22,199,62.00,9102.659986495972,45.74,"beleza_saude, cama_mesa_banho","17.24, 13.87"
2018-05-21,206,75.00,9628.110038280487,46.74,"relogios_presentes, beleza_saude","20.93, 13.59"
2018-05-20,161,53.00,7448.269966125488,46.26,"telefonia, cama_mesa_banho","11.40, 11.28"
2018-05-19,139,60.00,8519.940048217773,61.29,"beleza_saude, eletroportateis","23.10, 16.42"
2018-05-18,236,80.00,12739.920020103455,53.98,"relogios_presentes, automotivo","12.43, 11.03"
2018-05-17,228,91.00,12506.99997138977,54.86,"beleza_saude, ferramentas_jardim","12.80, 9.01"
2018-05-16,357,125.00,23282.91991710663,65.22,"cama_mesa_banho, beleza_saude","15.13, 14.69"
2018-05-15,352,120.00,14365.799996376038,40.81,"utilidades_domesticas, esporte_lazer","17.79, 15.79"
2018-05-14,364,123.00,20720.949931144714,56.93,"instrumentos_musicais, cama_mesa_banho","17.80, 8.24"
2018-05-13,207,84.00,10442.410016059875,50.45,"relogios_presentes, construcao_ferramentas_construcao","16.06, 15.08"
2018-05-12,207,74.00,10149.35998916626,49.03,"relogios_presentes, automotivo","34.26, 11.70"
2018-05-11,247,86.00,10123.659989356995,40.99,"beleza_saude, relogios_presentes","25.88, 10.08"
2018-05-10,279,102.00,19873.810064792633,71.23,"informatica_acessorios, relogios_presentes","16.07, 12.68"
2018-05-09,344,127.00,16582.56995201111,48.21,"beleza_saude, brinquedos","14.11, 11.23"
2018-05-08,331,124.00,16783.709941864014,50.71,"beleza_saude, relogios_presentes","21.80, 12.83"
2018-05-07,372,128.00,17029.130039215088,45.78,"beleza_saude, relogios_presentes","17.58, 13.69"
2018-05-06,211,75.00,10521.760011672974,49.87,"beleza_saude, moveis_decoracao","11.52, 11.18"
2018-05-05,197,78.00,10739.819982528687,54.52,"brinquedos, beleza_saude","13.78, 12.97"
2018-05-04,265,83.00,15252.940007209778,57.56,"relogios_presentes, eletrodomesticos_2","16.29, 13.83"
2018-05-03,305,103.00,16725.730043411255,54.84,"relogios_presentes, fashion_bolsas_e_acessorios","17.56, 13.74"
2018-05-02,296,118.00,12236.769995689392,41.34,"relogios_presentes, utilidades_domesticas","13.98, 12.57"
2018-05-01,256,102.00,13911.86998462677,54.34,"esporte_lazer, cama_mesa_banho","24.86, 9.86"
2018-04-30,240,84.00,12713.289986610413,52.97,"beleza_saude, portateis_casa_forno_e_cafe","15.51, 11.79"
2018-04-29,171,70.00,7870.599970817566,46.03,"esporte_lazer, relogios_presentes","18.58, 15.32"
2018-04-28,169,63.00,6081.730051994324,35.99,"relogios_presentes, cama_mesa_banho","14.81, 9.83"
2018-04-27,242,87.00,11028.580033898354,45.57,"beleza_saude, brinquedos","9.25, 9.12"
2018-04-26,254,108.00,12433.480051994324,48.95,"beleza_saude, esporte_lazer","22.32, 12.44"
2018-04-25,284,111.00,14270.90994644165,50.25,"instrumentos_musicais, beleza_saude","13.24, 11.91"
2018-04-24,271,87.00,15589.639959335327,57.53,"relogios_presentes, beleza_saude","15.68, 13.92"
2018-04-23,285,115.00,18566.329958438873,65.15,"moveis_decoracao, instrumentos_musicais","14.51, 10.18"
2018-04-22,200,94.00,13106.909986495972,65.53,"bebes, cama_mesa_banho","17.58, 12.77"
2018-04-21,156,66.00,7563.740006446838,48.49,"beleza_saude, construcao_ferramentas_construcao","18.16, 17.17"
2018-04-20,197,61.00,13601.340045452118,69.04,"relogios_presentes, beleza_saude","25.82, 12.24"
2018-04-19,293,107.00,18589.819922447205,63.45,"bebidas, ferramentas_jardim","16.29, 13.52"
2018-04-18,280,101.00,13079.949986457825,46.71,"informatica_acessorios, relogios_presentes","14.26, 8.46"
2018-04-17,266,91.00,14646.420024871826,55.06,"bebes, cama_mesa_banho","17.16, 13.09"
2018-04-16,280,104.00,15597.270017623901,55.70,"automotivo, eletrodomesticos_2","13.34, 9.99"
2018-04-15,223,88.00,15068.420000076294,67.57,"beleza_saude, eletrodomesticos","13.97, 12.47"
2018-04-14,146,49.00,5568.479963302612,38.14,"utilidades_domesticas, relogios_presentes","24.20, 15.23"
2018-04-13,202,57.00,13314.480065345764,65.91,"beleza_saude, cama_mesa_banho","15.99, 14.45"
2018-04-12,255,95.00,11298.819995880127,44.31,"esporte_lazer, ferramentas_jardim","15.34, 13.72"
2018-04-11,274,104.00,12081.429999351501,44.09,"relogios_presentes, cama_mesa_banho","11.31, 9.63"
2018-04-10,201,85.00,8689.86997127533,43.23,"bebes, esporte_lazer","10.98, 8.79"
2018-04-09,253,93.00,17752.079947948456,70.17,"bebes, automotivo","20.58, 12.62"
2018-04-08,185,73.00,6767.800010681152,36.58,"cama_mesa_banho, relogios_presentes","21.39, 15.42"
2018-04-07,164,61.00,7645.619957923889,46.62,"eletroportateis, cama_mesa_banho","22.94, 13.79"
2018-04-06,189,64.00,12988.779968261719,68.72,"portateis_casa_forno_e_cafe, informatica_acessorios","19.85, 18.35"
2018-04-05,266,107.00,12158.029892921448,45.71,"beleza_saude, esporte_lazer","32.94, 9.76"
2018-04-04,257,87.00,11695.640000343323,45.51,"beleza_saude, informatica_acessorios","16.65, 12.73"
2018-04-03,247,83.00,13418.009922027588,54.32,"relogios_presentes, bebes","19.84, 13.97"
2018-04-02,282,111.00,16190.529960632324,57.41,"esporte_lazer, informatica_acessorios","17.63, 9.94"
2018-04-01,207,74.00,13222.33999824524,63.88,"beleza_saude, bebes","17.01, 9.47"
2018-03-31,168,54.00,9947.060020446777,59.21,"relogios_presentes, cama_mesa_banho","14.80, 10.54"
2018-03-30,165,61.00,7056.379976272583,42.77,"moveis_escritorio, moveis_decoracao","16.14, 10.80"
2018-03-29,194,60.00,10881.430015563965,56.09,"portateis_casa_forno_e_cafe, relogios_presentes","16.53, 12.27"
2018-03-28,220,85.00,13883.899984359741,63.11,"informatica_acessorios, instrumentos_musicais","16.66, 15.23"
2018-03-27,245,82.00,10838.079964637756,44.24,"esporte_lazer, cama_mesa_banho","12.73, 11.32"
2018-03-26,272,109.00,11489.259994506836,42.24,"automotivo, moveis_decoracao","10.38, 9.05"
2018-03-25,190,86.00,10699.319986343384,56.31,"bebes, eletroportateis","19.30, 13.72"
2018-03-24,165,67.00,10403.770030021667,63.05,"bebes, relogios_presentes","20.71, 17.85"
2018-03-23,221,97.00,9004.830018997192,40.75,"beleza_saude, informatica_acessorios","19.02, 15.96"
2018-03-22,254,80.00,11933.40000963211,46.98,"cama_mesa_banho, automotivo","13.38, 11.15"
2018-03-21,286,119.00,16273.859996795654,56.90,"relogios_presentes, ferramentas_jardim","25.78, 9.80"
2018-03-20,297,114.00,14218.389950752258,47.87,"esporte_lazer, relogios_presentes","12.72, 9.63"
2018-03-19,303,115.00,15899.54998254776,52.47,"informatica_acessorios, utilidades_domesticas","12.81, 8.91"
2018-03-18,215,74.00,11508.21994972229,53.53,"cama_mesa_banho, automotivo","15.13, 11.89"
2018-03-17,180,74.00,8299.059963226318,46.11,"cama_mesa_banho, relogios_presentes","22.36, 11.13"
2018-03-16,252,82.00,13904.920080184937,55.18,"beleza_saude, bebes","14.66, 10.60"
2018-03-15,290,117.00,18321.55006313324,63.18,"relogios_presentes, eletronicos","18.91, 13.85"
2018-03-14,199,71.00,7218.03999042511,36.27,"agro_industria_e_comercio, relogios_presentes","12.16, 11.72"
2018-03-13,227,79.00,15071.879955291748,66.40,"beleza_saude, relogios_presentes","13.35, 11.74"
2018-03-12,232,92.00,9822.160054206848,42.34,"esporte_lazer, informatica_acessorios","13.51, 11.34"
2018-03-11,218,83.00,17179.530025482178,78.81,"utilidades_domesticas, esporte_lazer","14.69, 10.45"
2018-03-10,193,69.00,9263.170011520386,48.00,"automotivo, beleza_saude","18.57, 13.62"
2018-03-09,204,72.00,8659.89003944397,42.45,"relogios_presentes, beleza_saude","18.17, 17.11"
2018-03-08,234,92.00,10331.350078582764,44.15,"beleza_saude, esporte_lazer","16.48, 15.08"
2018-03-07,259,88.00,11919.07994556427,46.02,"informatica_acessorios, moveis_escritorio","12.55, 10.44"
2018-03-06,271,87.00,17637.770146369934,65.08,"beleza_saude, informatica_acessorios","22.93, 13.76"
2018-03-05,264,109.00,11832.300039291382,44.82,"esporte_lazer, eletrodomesticos","16.36, 14.82"
2018-03-04,236,92.00,13042.479994773865,55.26,"esporte_lazer, ferramentas_jardim","14.41, 9.56"
2018-03-03,214,85.00,10616.81998538971,49.61,"relogios_presentes, beleza_saude","17.37, 12.05"
2018-03-02,266,89.00,12570.320044517517,47.26,"informatica_acessorios, relogios_presentes","14.76, 11.23"
2018-03-01,277,103.00,15238.109991073608,55.01,"beleza_saude, bebes","14.57, 9.74"
2018-02-28,313,119.00,17924.960092544556,57.27,"relogios_presentes, bebes","15.21, 11.56"
2018-02-27,298,113.00,13925.74003314972,46.73,"informatica_acessorios, beleza_saude","18.81, 13.77"
2018-02-26,299,109.00,17441.57002067566,58.33,"informatica_acessorios, beleza_saude","13.04, 12.56"
2018-02-25,237,87.00,11604.14002418518,48.96,"moveis_sala, beleza_saude","11.89, 11.53"
2018-02-24,191,69.00,8268.399960517883,43.29,"esporte_lazer, relogios_presentes","15.65, 14.21"
2018-02-23,235,78.00,11976.819965362549,50.97,"informatica_acessorios, esporte_lazer","12.71, 11.14"
2018-02-22,279,107.00,14555.200031280518,52.17,"informatica_acessorios, beleza_saude","21.80, 15.15"
2018-02-21,266,108.00,14643.220002174377,55.05,"relogios_presentes, informatica_acessorios","18.94, 17.05"
2018-02-20,289,107.00,11331.370012283325,39.21,"informatica_acessorios, beleza_saude","16.47, 8.38"
2018-02-19,259,91.00,11007.230012893677,42.50,"informatica_acessorios, esporte_lazer","21.84, 10.67"
2018-02-18,202,78.00,7318.150032043457,36.23,"informatica_acessorios, cama_mesa_banho","32.02, 7.77"
2018-02-17,204,87.00,10669.280004501343,52.30,"relogios_presentes, informatica_acessorios","16.58, 16.07"
2018-02-16,214,76.00,8170.529993057251,38.18,"moveis_decoracao, informatica_acessorios","20.01, 11.92"
2018-02-15,283,99.00,11959.540071487427,42.26,"beleza_saude, automotivo","20.10, 15.00"
2018-02-14,295,120.00,13336.989986419678,45.21,"beleza_saude, perfumaria","18.97, 8.71"
2018-02-13,224,84.00,7861.430038452148,35.10,"esporte_lazer, beleza_saude","17.57, 15.20"
2018-02-12,218,77.00,9149.06002998352,41.97,"cama_mesa_banho, cool_stuff","11.60, 10.95"
2018-02-11,172,57.00,7406.880045890808,43.06,"esporte_lazer, beleza_saude","28.04, 20.38"
2018-02-10,179,71.00,7158.589977264404,39.99,"relogios_presentes, cama_mesa_banho","11.73, 9.48"
2018-02-09,216,81.00,11040.449996948242,51.11,"automotivo, beleza_saude","17.88, 10.83"
2018-02-08,230,79.00,10074.670023918152,43.80,"informatica_acessorios, relogios_presentes","14.83, 12.04"
2018-02-07,248,100.00,11050.039972305298,44.56,"informatica_acessorios, beleza_saude","26.46, 13.67"
2018-02-06,268,92.00,14600.77004814148,54.48,"perfumaria, esporte_lazer","13.91, 12.22"
2018-02-05,271,102.00,14755.359987258911,54.45,"beleza_saude, cama_mesa_banho","14.48, 11.08"
2018-02-04,201,84.00,12810.3099527359,63.73,"esporte_lazer, relogios_presentes","11.88, 11.76"
2018-02-03,193,68.00,7977.300019264221,41.33,"relogios_presentes, cama_mesa_banho","21.16, 13.62"
2018-02-02,212,80.00,9124.89001584053,43.04,"automotivo, informatica_acessorios","17.51, 15.74"
2018-02-01,232,97.00,11418.380023956299,49.22,"relogios_presentes, informatica_acessorios","17.79, 12.23"
2018-01-31,256,94.00,11819.790029525757,46.17,"informatica_acessorios, cama_mesa_banho","11.66, 8.96"
2018-01-30,258,104.00,12203.820041656494,47.30,"cama_mesa_banho, eletrodomesticos_2","16.10, 14.50"
2018-01-29,246,84.00,14217.860023498535,57.80,"esporte_lazer, cama_mesa_banho","18.54, 11.35"
2018-01-28,156,59.00,9839.309987068176,63.07,"instrumentos_musicais, cama_mesa_banho","23.03, 8.59"
2018-01-27,153,54.00,8027.040018081665,52.46,"beleza_saude, cool_stuff","22.39, 16.37"
2018-01-26,229,88.00,11892.370009422302,51.93,"esporte_lazer, beleza_saude","40.84, 10.13"
2018-01-25,233,87.00,12062.610039710999,51.77,"esporte_lazer, ferramentas_jardim","14.04, 12.44"
2018-01-24,244,101.00,7475.240009307861,30.64,"relogios_presentes, moveis_decoracao","16.04, 10.95"
2018-01-23,262,95.00,10669.780002593994,40.72,"bebes, beleza_saude","14.79, 14.17"
2018-01-22,314,120.00,9856.230032920837,31.39,"informatica_acessorios, ferramentas_jardim","21.04, 16.65"
2018-01-21,199,73.00,8443.169981002808,42.43,"automotivo, beleza_saude","19.92, 10.56"
2018-01-20,184,81.00,8320.479999542236,45.22,"beleza_saude, perfumaria","11.97, 9.34"
2018-01-19,235,106.00,11067.910031318665,47.10,"relogios_presentes, moveis_decoracao","16.72, 8.75"
2018-01-18,241,91.00,11611.860011100769,48.18,"esporte_lazer, construcao_ferramentas_iluminacao","13.43, 11.11"
2018-01-17,282,106.00,15876.720024108887,56.30,"esporte_lazer, beleza_saude","14.40, 10.58"
2018-01-16,302,135.00,17901.760068893433,59.28,"esporte_lazer, informatica_acessorios","18.42, 10.53"
2018-01-15,307,117.00,15925.94000530243,51.88,"utilidades_domesticas, esporte_lazer","14.17, 13.29"
2018-01-14,235,84.00,11399.040042877197,48.51,"relogios_presentes, esporte_lazer","33.68, 9.37"
2018-01-13,219,81.00,9739.040006637573,44.47,"utilidades_domesticas, bebes","13.00, 12.05"
2018-01-12,243,89.00,13432.9300699234,55.28,"relogios_presentes, esporte_lazer","22.81, 9.83"
2018-01-11,266,83.00,14931.020010948181,56.13,"esporte_lazer, cama_mesa_banho","18.31, 12.21"
2018-01-10,277,118.00,14762.060064315796,53.29,"informatica_acessorios, climatizacao","12.90, 10.53"
2018-01-09,252,94.00,13023.100011825562,51.68,"beleza_saude, informatica_acessorios","17.61, 8.74"
2018-01-08,293,118.00,15520.400011062622,52.97,"bebes, cama_mesa_banho","13.17, 12.72"
